============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\diete\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt6 6.9.1 -- Qt runtime 6.9.1 -- Qt compiled 6.9.0
rootdir: C:\Users\diete\Repositories\Golf_Modeling_Suite
configfile: pyproject.toml
plugins: anyio-4.9.0, benchmark-4.0.0, cov-7.0.0, mock-3.15.1, qt-4.5.0, timeout-2.3.1
collecting ... collected 9 items

tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_shared_init_no_eager_imports FAILED [ 11%]
tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_output_manager_imports_dependencies PASSED [ 22%]
tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_common_utils_lazy_imports PASSED [ 33%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_not_imported_at_module_level PASSED [ 44%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_import_error_handling PASSED [ 55%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_oserror_handling PASSED [ 66%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_successful_import SKIPPED [ 77%]
tests/unit/test_lazy_imports.py::TestGracefulDegradation::test_launcher_starts_without_mujoco PASSED [ 88%]
tests/unit/test_lazy_imports.py::TestGracefulDegradation::test_clear_error_messages PASSED [100%]
ERROR: Coverage failure: total of 2 is less than fail-under=60


================================== FAILURES ===================================
________ TestSharedModuleLazyImports.test_shared_init_no_eager_imports ________

self = <tests.unit.test_lazy_imports.TestSharedModuleLazyImports object at 0x0000027894199090>

    def test_shared_init_no_eager_imports(self):
        """Verify shared/__init__.py doesn't import matplotlib, numpy, pandas."""
        # Instead of deleting from sys.modules (which corrupts C API state),
        # we can verify that heavy dependencies are not in the module's namespace
        # or use a mock to see if they are accessed.
    
        # We must check if they are ALREADY loaded. If they are, we can't easily
        # prove they WEREN'T re-imported without a subprocess, but we can at least
        # stop destroying the environment for other tests.
    
        # Use a fresh import of shared.python in a context where heavy deps are mocked
        with patch.dict(
            "sys.modules",
            {
                "matplotlib": MagicMock(),
                "matplotlib.pyplot": MagicMock(),
                "numpy": MagicMock(),
                "pandas": MagicMock(),
            },
        ):
            # If shared.python was already imported, we might need to reload it
            # to see if it tries to import the mocks. But reload is also dangerous.
            # For this test, let's just assert that it's NOT re-importing them
            # IF it hasn't been imported yet.
            import shared.python  # noqa: F401
    
        # Verify the module loaded successfully
>       assert "shared.python" in sys.modules
E       AssertionError: assert 'shared.python' in {'$coverage.debug.DebugOutputFile.the_one': <module '$coverage.debug.DebugOutputFile.the_one'>, 'PyQt6': <module 'PyQt6' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\__init__.py'>, 'PyQt6.QtCore': <module 'PyQt6.QtCore' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\QtCore.pyd'>, 'PyQt6.QtGui': <module 'PyQt6.QtGui' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\QtGui.pyd'>, ...}
E        +  where {'$coverage.debug.DebugOutputFile.the_one': <module '$coverage.debug.DebugOutputFile.the_one'>, 'PyQt6': <module 'PyQt6' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\__init__.py'>, 'PyQt6.QtCore': <module 'PyQt6.QtCore' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\QtCore.pyd'>, 'PyQt6.QtGui': <module 'PyQt6.QtGui' from 'C:\\Users\\diete\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\PyQt6\\QtGui.pyd'>, ...} = sys.modules

tests\unit\test_lazy_imports.py:39: AssertionError
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                  Stmts   Miss  Cover   Missing
shared\python\process_worker.py                          68     68     0%   7-121
shared\python\provenance.py                             106    106     0%   31-316
shared\python\reference_frames.py                       127    127     0%   13-405
shared\python\secure_subprocess.py                      100    100     0%   7-253
shared\python\security_utils.py                          21     21     0%   3-46
shared\python\signal_processing.py                       32     32     0%   8-131
shared\python\statistical_analysis.py                   685    685     0%   11-1847
shared\python\swing_plane_analysis.py                    40     40     0%   9-109
shared\python\swing_plane_visualization.py              132    132     0%   14-464
shared\python\validation.py                              63     63     0%   17-272
shared\python\validation_helpers.py                      67     67     0%   38-333
shared\python\viewpoint_controls.py                     181    181     0%   19-600
-----------------------------------------------------------------------------------
TOTAL                                                 10470  10286     2%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
FAIL Required test coverage of 60% not reached. Total coverage: 1.76%
=========================== short test summary info ===========================
SKIPPED [1] tests\unit\test_lazy_imports.py:153: MuJoCo dependencies not available in test environment
FAILED tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_shared_init_no_eager_imports
=================== 1 failed, 7 passed, 1 skipped in 7.11s ====================
