============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\diete\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\diete\Repositories\Golf_Modeling_Suite
configfile: pyproject.toml
plugins: anyio-4.9.0, benchmark-4.0.0, cov-7.0.0
tests/unit/test_engine_manager.py::TestEngineManager::test_engine_discovery_with_no_engines PASSED [ 25%]
tests/unit/test_engine_manager.py::TestEngineManager::test_switch_engine_unavailable PASSED [ 25%]
tests/unit/test_engine_manager.py::TestEngineManager::test_switch_engine_unknown_type PASSED [ 25%]
tests/unit/test_engine_manager.py::TestEngineManager::test_get_current_engine PASSED [ 26%]
tests/unit/test_engine_manager.py::TestEngineManager::test_get_engine_status PASSED [ 26%]
tests/unit/test_engine_manager.py::TestEngineManager::test_get_engine_info PASSED [ 26%]
tests/unit/test_engine_manager.py::TestEngineManager::test_validate_engine_configuration_existing PASSED [ 27%]
tests/unit/test_engine_manager.py::TestEngineManager::test_validate_engine_configuration_missing PASSED [ 27%]
tests/unit/test_engine_manager.py::TestEngineManager::test_validate_engine_configuration_unknown_engine PASSED [ 27%]
tests/unit/test_engine_manager.py::TestEngineManager::test_engine_loading_error_handling PASSED [ 28%]
tests/unit/test_engine_manager.py::TestEngineTypes::test_engine_type_values PASSED [ 28%]
tests/unit/test_engine_manager.py::TestEngineTypes::test_engine_type_completeness PASSED [ 28%]
tests/unit/test_engine_manager.py::TestEngineStatus::test_engine_status_values PASSED [ 29%]
tests/unit/test_examples.py::test_example_01_runs PASSED                 [ 29%]
tests/unit/test_examples.py::test_example_02_runs PASSED                 [ 29%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_docker_check_thread_success PASSED [ 30%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_docker_check_thread_failure PASSED [ 30%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_docker_build_thread_success PASSED [ 30%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_docker_build_thread_failure PASSED [ 31%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_docker_build_thread_missing_path PASSED [ 31%]
tests/unit/test_golf_launcher_basic.py::TestDockerThreads::test_help_dialog PASSED [ 31%]
tests/unit/test_golf_launcher_logic.py::TestGolfLauncherLogic::test_initialization PASSED [ 32%]
tests/unit/test_golf_launcher_logic.py::TestGolfLauncherLogic::test_model_selection_updates_ui PASSED [ 32%]
tests/unit/test_golf_launcher_logic.py::TestGolfLauncherLogic::test_launch_simulation_constructs_command PASSED [ 32%]
tests/unit/test_golf_launcher_logic.py::TestGolfLauncherLogic::test_launch_generic_mjcf PASSED [ 33%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_initialization PASSED [ 33%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_launch_mujoco PASSED [ 33%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_launch_drake PASSED [ 33%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_launch_pinocchio PASSED [ 34%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_script_not_found PASSED [ 34%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_log_functions PASSED [ 34%]
tests/unit/test_golf_suite_launcher.py::TestGolfSuiteLauncher::test_main_function PASSED [ 35%]
tests/unit/test_launchers.py::TestLauncherModule::test_launcher_module_imports PASSED [ 35%]
tests/unit/test_launchers.py::TestLauncherModule::test_launcher_paths_configuration PASSED [ 35%]
tests/unit/test_launchers.py::TestLauncherModule::test_main_launcher_script_structure PASSED [ 36%]
tests/unit/test_launchers.py::TestLauncherModule::test_main_help_argument PASSED [ 36%]
tests/unit/test_launchers.py::TestLauncherModule::test_launcher_error_handling PASSED [ 36%]
tests/unit/test_launchers.py::TestLauncherUtilities::test_path_resolution PASSED [ 37%]
tests/unit/test_launchers.py::TestLauncherUtilities::test_engine_path_construction PASSED [ 37%]
tests/unit/test_launchers.py::TestLauncherUtilities::test_logging_configuration PASSED [ 37%]
tests/unit/test_launchers.py::TestLauncherIntegration::test_launcher_module_integration PASSED [ 38%]
tests/unit/test_launchers.py::TestLauncherIntegration::test_shared_utilities_integration PASSED [ 38%]
tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_shared_init_no_eager_imports PASSED [ 38%]
tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_output_manager_imports_dependencies PASSED [ 39%]
tests/unit/test_lazy_imports.py::TestSharedModuleLazyImports::test_common_utils_lazy_imports PASSED [ 39%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_not_imported_at_module_level PASSED [ 39%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_import_error_handling PASSED [ 40%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_oserror_handling PASSED [ 40%]
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_successful_import PASSED [ 40%]
tests/unit/test_lazy_imports.py::TestGracefulDegradation::test_launcher_starts_without_mujoco PASSED [ 41%]
tests/unit/test_lazy_imports.py::TestGracefulDegradation::test_clear_error_messages PASSED [ 41%]
tests/unit/test_model_registry.py::TestModelRegistry::test_load_valid_registry PASSED [ 41%]
tests/unit/test_model_registry.py::TestModelRegistry::test_load_empty_registry_file PASSED [ 42%]
tests/unit/test_model_registry.py::TestModelRegistry::test_load_missing_registry PASSED [ 42%]
tests/unit/test_model_registry.py::TestModelRegistry::test_load_malformed_yaml PASSED [ 42%]
tests/unit/test_model_registry.py::TestModelRegistry::test_load_invalid_model_format PASSED [ 43%]
tests/unit/test_model_registry.py::TestModelRegistry::test_get_all_models PASSED [ 43%]
tests/unit/test_model_registry.py::TestModelRegistry::test_get_models_by_type PASSED [ 43%]
tests/unit/test_mujoco_physics_engine.py::test_initialization PASSED     [ 44%]
tests/unit/test_mujoco_physics_engine.py::test_load_from_string PASSED   [ 44%]
tests/unit/test_mujoco_physics_engine.py::test_load_from_path PASSED     [ 44%]
tests/unit/test_mujoco_physics_engine.py::test_step PASSED               [ 45%]
tests/unit/test_mujoco_physics_engine.py::test_reset PASSED              [ 45%]
tests/unit/test_mujoco_physics_engine.py::test_set_control PASSED        [ 45%]
tests/unit/test_mujoco_physics_engine.py::test_set_control_mismatch PASSED [ 46%]
tests/unit/test_mujoco_physics_engine.py::test_compute_mass_matrix PASSED [ 46%]
tests/unit/test_mujoco_physics_engine.py::test_compute_bias_forces PASSED [ 46%]
tests/unit/test_mujoco_physics_engine.py::test_compute_gravity_forces PASSED [ 47%]
tests/unit/test_mujoco_physics_engine.py::test_compute_inverse_dynamics PASSED [ 47%]
tests/unit/test_mujoco_physics_engine.py::test_compute_affine_drift PASSED [ 47%]
tests/unit/test_mujoco_physics_engine.py::test_compute_jacobian PASSED   [ 48%]
tests/unit/test_opensim_physics_engine.py::test_initialization PASSED    [ 48%]
tests/unit/test_opensim_physics_engine.py::test_methods_raise_not_implemented PASSED [ 48%]
tests/unit/test_opensim_physics_engine.py::test_stubs_return_safe_defaults PASSED [ 49%]
tests/unit/test_output_manager.py::TestOutputManager::test_initialization PASSED [ 49%]
tests/unit/test_output_manager.py::TestOutputManager::test_auto_path_resolution PASSED [ 49%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_load_csv PASSED [ 50%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_load_json PASSED [ 50%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_load_pickle PASSED [ 50%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_load_parquet PASSED [ 50%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_load_hdf5 PASSED [ 51%]
tests/unit/test_output_manager.py::TestOutputManager::test_save_dict_as_csv PASSED [ 51%]
tests/unit/test_output_manager.py::TestOutputManager::test_get_simulation_list PASSED [ 51%]
tests/unit/test_output_manager.py::TestOutputManager::test_export_analysis_report PASSED [ 52%]
tests/unit/test_output_manager.py::TestOutputManager::test_cleanup_old_files PASSED [ 52%]
tests/unit/test_output_manager.py::TestOutputManager::test_convenience_functions PASSED [ 52%]
tests/unit/test_output_manager.py::TestOutputManager::test_json_serialization_edge_cases PASSED [ 53%]
tests/unit/test_physics_parameters.py::test_registry_initialization PASSED [ 53%]
tests/unit/test_physics_parameters.py::test_parameter_validation PASSED  [ 53%]
tests/unit/test_physics_parameters.py::test_constant_parameter PASSED    [ 54%]
tests/unit/test_physics_parameters.py::test_registry_set PASSED          [ 54%]
tests/unit/test_physics_parameters.py::test_get_by_category PASSED       [ 54%]
tests/unit/test_physics_parameters.py::test_export_import_json PASSED    [ 55%]
tests/unit/test_physics_parameters.py::test_get_summary PASSED           [ 55%]
tests/unit/test_physics_parameters.py::test_global_registry PASSED       [ 55%]
tests/unit/test_pinocchio_physics_engine.py::test_initialization PASSED  [ 56%]
tests/unit/test_pinocchio_physics_engine.py::test_load_from_path PASSED  [ 56%]
tests/unit/test_pinocchio_physics_engine.py::test_load_from_string PASSED [ 56%]
tests/unit/test_pinocchio_physics_engine.py::test_step PASSED            [ 57%]
tests/unit/test_pinocchio_physics_engine.py::test_compute_mass_matrix PASSED [ 57%]
tests/unit/test_pinocchio_physics_engine.py::test_compute_jacobian PASSED [ 57%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_initialization PASSED [ 58%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_get_joint_name PASSED [ 58%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_get_aligned_label PASSED [ 58%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_joint_angles PASSED [ 59%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_joint_velocities PASSED [ 59%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_joint_torques PASSED [ 59%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_actuator_powers PASSED [ 60%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_energy_analysis PASSED [ 60%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_club_head_speed PASSED [ 60%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_club_head_trajectory PASSED [ 61%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_phase_diagram PASSED [ 61%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_torque_comparison PASSED [ 61%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_frequency_analysis PASSED [ 62%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_spectrogram PASSED [ 62%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_summary_dashboard PASSED [ 62%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_kinematic_sequence PASSED [ 63%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_3d_phase_space PASSED [ 63%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_correlation_matrix PASSED [ 63%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_swing_plane PASSED [ 64%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_angular_momentum PASSED [ 64%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_cop_trajectory PASSED [ 64%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_radar_chart PASSED [ 65%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_power_flow PASSED [ 65%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_plot_cop_vector_field PASSED [ 65%]
tests/unit/test_plotting.py::TestGolfSwingPlotter::test_empty_data_handling PASSED [ 66%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_get_engine_info PASSED [ 66%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_initialization_discovery PASSED [ 66%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_load_mujoco_engine_details PASSED [ 66%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_switch_engine_failure PASSED [ 67%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_switch_engine_success PASSED [ 67%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_switch_engine_unavailable PASSED [ 67%]
tests/unit/test_shared_engine_manager.py::TestEngineManager::test_validate_engine_configuration PASSED [ 68%]
tests/unit/test_shared_engine_probes.py::test_engine_probe_result PASSED [ 68%]
tests/unit/test_shared_engine_probes.py::test_engine_probe_base PASSED   [ 68%]
tests/unit/test_shared_engine_probes.py::test_mujoco_probe_success PASSED [ 69%]
tests/unit/test_shared_engine_probes.py::test_mujoco_probe_missing_package PASSED [ 69%]
tests/unit/test_shared_engine_probes.py::test_mujoco_probe_dll_error PASSED [ 69%]
tests/unit/test_shared_engine_probes.py::test_mujoco_probe_missing_assets PASSED [ 70%]
tests/unit/test_shared_engine_probes.py::test_drake_probe_success PASSED [ 70%]
tests/unit/test_shared_engine_probes.py::test_drake_probe_port_blocked PASSED [ 70%]
tests/unit/test_shared_engine_probes.py::test_drake_probe_missing_module PASSED [ 71%]
tests/unit/test_shared_engine_probes.py::test_pinocchio_probe_success PASSED [ 71%]
tests/unit/test_shared_engine_probes.py::test_pinocchio_probe_missing_dir PASSED [ 71%]
tests/unit/test_shared_engine_probes.py::test_pendulum_probe_success PASSED [ 72%]
tests/unit/test_shared_engine_probes.py::test_pendulum_probe_missing PASSED [ 72%]
tests/unit/test_shared_engine_probes.py::test_matlab_probe_success PASSED [ 72%]
tests/unit/test_shared_engine_probes.py::test_matlab_probe_missing_files PASSED [ 73%]
tests/unit/test_shared_engine_probes.py::test_matlab_probe_not_installed PASSED [ 73%]
tests/unit/test_shared_engine_probes.py::test_opensim_probe_success PASSED [ 73%]
tests/unit/test_shared_engine_probes.py::test_opensim_probe_missing_dir PASSED [ 74%]
tests/unit/test_shared_engine_probes.py::test_opensim_probe_not_installed PASSED [ 74%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_get_methods PASSED [ 74%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_empty PASSED [ 75%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_invalid_format PASSED [ 75%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_not_found PASSED [ 75%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_partial_failure PASSED [ 76%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_success PASSED [ 76%]
tests/unit/test_shared_model_registry.py::TestModelRegistry::test_load_registry_yaml_error PASSED [ 76%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_cleanup_old_files PASSED [ 77%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_export_analysis_report_html PASSED [ 77%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_get_simulation_list PASSED [ 77%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_initialization_directory_creation PASSED [ 78%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_save_json_numpy_serialization PASSED [ 78%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_save_load_csv PASSED [ 78%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_save_load_json PASSED [ 79%]
tests/unit/test_shared_output_manager.py::TestOutputManager::test_save_load_pickle PASSED [ 79%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameter::test_constant PASSED [ 79%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameter::test_to_dict PASSED [ 80%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameter::test_validation PASSED [ 80%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_export_import_json PASSED [ 80%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_get_by_category PASSED [ 81%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_get_summary PASSED [ 81%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_register_get PASSED [ 81%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_set_value PASSED [ 82%]
tests/unit/test_shared_physics_parameters.py::TestPhysicsParameterRegistry::test_singleton PASSED [ 82%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_psd PASSED [ 82%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_spectral_arc_length_empty PASSED [ 83%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_spectral_arc_length_jerky PASSED [ 83%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_spectral_arc_length_smooth PASSED [ 83%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_spectral_arc_length_zeros PASSED [ 83%]
tests/unit/test_shared_signal_processing.py::TestSignalProcessing::test_compute_spectrogram PASSED [ 84%]
tests/unit/test_shared_statistical_analysis.py::test_initialization PASSED [ 84%]
tests/unit/test_shared_statistical_analysis.py::test_compute_summary_stats PASSED [ 84%]
tests/unit/test_shared_statistical_analysis.py::test_find_peaks_in_data PASSED [ 85%]
tests/unit/test_shared_statistical_analysis.py::test_find_club_head_speed_peak PASSED [ 85%]
tests/unit/test_shared_statistical_analysis.py::test_compute_range_of_motion PASSED [ 85%]
tests/unit/test_shared_statistical_analysis.py::test_compute_tempo PASSED [ 86%]
tests/unit/test_shared_statistical_analysis.py::test_compute_x_factor PASSED [ 86%]
tests/unit/test_shared_statistical_analysis.py::test_detect_impact_time PASSED [ 86%]
tests/unit/test_shared_statistical_analysis.py::test_compute_energy_metrics PASSED [ 87%]
tests/unit/test_shared_statistical_analysis.py::test_detect_swing_phases PASSED [ 87%]
tests/unit/test_shared_statistical_analysis.py::test_compute_phase_statistics PASSED [ 87%]
tests/unit/test_shared_statistical_analysis.py::test_generate_comprehensive_report PASSED [ 88%]
tests/unit/test_shared_statistical_analysis.py::test_export_statistics_csv PASSED [ 88%]
tests/unit/test_shared_statistical_analysis.py::test_analyze_kinematic_sequence PASSED [ 88%]
tests/unit/test_shared_statistical_analysis.py::test_compute_correlations PASSED [ 89%]
tests/unit/test_shared_statistical_analysis.py::test_frequency_analysis PASSED [ 89%]
tests/unit/test_shared_statistical_analysis.py::test_compute_smoothness_metric PASSED [ 89%]
tests/unit/test_signal_processing.py::test_compute_psd PASSED            [ 90%]
tests/unit/test_signal_processing.py::test_compute_spectrogram PASSED    [ 90%]
tests/unit/test_signal_processing.py::test_compute_spectral_arc_length PASSED [ 90%]
tests/unit/test_signal_processing.py::test_compute_spectral_arc_length_empty PASSED [ 91%]
tests/unit/test_signal_processing.py::test_compute_spectral_arc_length_zero PASSED [ 91%]
tests/unit/test_spatial_algebra.py::TestSpatialVectors::test_spatial_cross_motion PASSED [ 91%]
tests/unit/test_spatial_algebra.py::TestSpatialVectors::test_spatial_cross_force PASSED [ 92%]
tests/unit/test_spatial_algebra.py::TestSpatialVectors::test_mci PASSED  [ 92%]
tests/unit/test_spatial_algebra.py::TestTransforms::test_xrot PASSED     [ 92%]
tests/unit/test_spatial_algebra.py::TestTransforms::test_xlt PASSED      [ 93%]
tests/unit/test_spatial_algebra.py::TestTransforms::test_xtrans PASSED   [ 93%]
tests/unit/test_spatial_algebra.py::TestTransforms::test_inv_xtrans PASSED [ 93%]
tests/unit/test_spatial_algebra.py::TestJoints::test_jcalc_revolute PASSED [ 94%]
tests/unit/test_spatial_algebra.py::TestJoints::test_jcalc_prismatic PASSED [ 94%]
tests/unit/test_spatial_algebra.py::TestJoints::test_unknown_joint PASSED [ 94%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_initialization PASSED [ 95%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_compute_summary_stats PASSED [ 95%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_find_club_head_speed_peak PASSED [ 95%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_compute_x_factor PASSED [ 96%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_compute_x_factor_stretch PASSED [ 96%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_compute_grf_metrics PASSED [ 96%]
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_detect_swing_phases PASSED [ 97%]
